

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 17 14:59:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
 11068  006214  5003               	movf	i2___lwdiv@divisor,w,c
 11069  006216  1004               	iorwf	i2___lwdiv@divisor+1,w,c
 11070  006218  E01B               	bz	i2l1396
 11071  00621A  0E01               	movlw	1
 11072  00621C  6E07               	movwf	i2___lwdiv@counter,c
 11073  00621E  D004               	goto	i2l3633
 11074  006220                     i2l3631:
 11075  006220  90D8               	bcf	status,0,c
 11076  006222  3603               	rlcf	i2___lwdiv@divisor,f,c
 11077  006224  3604               	rlcf	i2___lwdiv@divisor+1,f,c
 11078  006226  2A07               	incf	i2___lwdiv@counter,f,c
 11079  006228                     i2l3633:
 11080  006228  AE04               	btfss	i2___lwdiv@divisor+1,7,c
 11081  00622A  D7FA               	goto	i2l3631
 11082  00622C                     i2l3635:
 11083  00622C  90D8               	bcf	status,0,c
 11084  00622E  3605               	rlcf	i2___lwdiv@quotient,f,c
 11085  006230  3606               	rlcf	i2___lwdiv@quotient+1,f,c
 11086  006232  5003               	movf	i2___lwdiv@divisor,w,c
 11087  006234  5C01               	subwf	i2___lwdiv@dividend,w,c
 11088  006236  5004               	movf	i2___lwdiv@divisor+1,w,c
 11089  006238  5802               	subwfb	i2___lwdiv@dividend+1,w,c
 11090  00623A  E305               	bnc	i2l3643
 11091  00623C  5003               	movf	i2___lwdiv@divisor,w,c
 11092  00623E  5E01               	subwf	i2___lwdiv@dividend,f,c
 11093  006240  5004               	movf	i2___lwdiv@divisor+1,w,c
 11094  006242  5A02               	subwfb	i2___lwdiv@dividend+1,f,c
 11095  006244  8005               	bsf	i2___lwdiv@quotient,0,c
 11096  006246                     i2l3643:
 11097  006246  90D8               	bcf	status,0,c
 11098  006248  3204               	rrcf	i2___lwdiv@divisor+1,f,c
 11099  00624A  3203               	rrcf	i2___lwdiv@divisor,f,c
 11100  00624C  2E07               	decfsz	i2___lwdiv@counter,f,c
 11101  00624E  D7EE               	goto	i2l3635
 11102  006250                     i2l1396:
 11103  006250  C005  F001         	movff	i2___lwdiv@quotient,?i2___lwdiv
 11104  006254  C006  F002         	movff	i2___lwdiv@quotient+1,?i2___lwdiv+1
 11105  006258  0012               	return		;funcret
 11106  00625A                     __end_ofi2___lwdiv:
 11107                           	opt stack 0
 11108                           tblptru	equ	0xFF8
 11109                           tblptrh	equ	0xFF7
 11110                           tblptrl	equ	0xFF6
 11111                           tablat	equ	0xFF5
 11112                           prodh	equ	0xFF4
 11113                           prodl	equ	0xFF3
 11114                           intcon	equ	0xFF2
 11115                           intcon2	equ	0xFF1
 11116                           indf0	equ	0xFEF
 11117                           postinc0	equ	0xFEE
 11118                           plusw0	equ	0xFEB
 11119                           fsr0h	equ	0xFEA
 11120                           fsr0l	equ	0xFE9
 11121                           wreg	equ	0xFE8
 11122                           indf1	equ	0xFE7
 11123                           postinc1	equ	0xFE6
 11124                           postdec1	equ	0xFE5
 11125                           plusw1	equ	0xFE3
 11126                           fsr1h	equ	0xFE2
 11127                           fsr1l	equ	0xFE1
 11128                           indf2	equ	0xFDF
 11129                           postinc2	equ	0xFDE
 11130                           postdec2	equ	0xFDD
 11131                           plusw2	equ	0xFDB
 11132                           fsr2h	equ	0xFDA
 11133                           fsr2l	equ	0xFD9
 11134                           status	equ	0xFD8
 11135                           
 11136 ;; *************** function _teclado_matricial *****************
 11137 ;; Defined at:
 11138 ;;		line 19 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\ascii.c"
 11139 ;; Parameters:    Size  Location     Type
 11140 ;;  coluna          1    wreg     unsigned char 
 11141 ;;  linha           1    0[COMRAM] unsigned char 
 11142 ;; Auto vars:     Size  Location     Type
 11143 ;;  coluna          1    1[COMRAM] unsigned char 
 11144 ;;  caractere       1    3[COMRAM] unsigned char 
 11145 ;;  temp            1    2[COMRAM] unsigned char 
 11146 ;; Return value:  Size  Location     Type
 11147 ;;                  1    wreg      unsigned char 
 11148 ;; Registers used:
 11149 ;;		wreg, status,2, status,0, prodl, prodh
 11150 ;; Tracked objects:
 11151 ;;		On entry : 0/0
 11152 ;;		On exit  : 0/0
 11153 ;;		Unchanged: 0/0
 11154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11155 ;;      Params:         1       0       0       0       0       0       0       0       0
 11156 ;;      Locals:         3       0       0       0       0       0       0       0       0
 11157 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11158 ;;      Totals:         4       0       0       0       0       0       0       0       0
 11159 ;;Total ram usage:        4 bytes
 11160 ;; Hardware stack levels used:    1
 11161 ;; This function calls:
 11162 ;;		Nothing
 11163 ;; This function is called by:
 11164 ;;		_aux
 11165 ;; This function uses a non-reentrant model
 11166 ;;
 11167                           
 11168                           	psect	text46
 11169  0067CA                     __ptext46:
 11170                           	opt stack 0
 11171  0067CA                     _teclado_matricial:
 11172                           	opt stack 24
 11173                           
 11174                           ;incstack = 0
 11175                           ;teclado_matricial@coluna stored from wreg
 11176  0067CA  6E02               	movwf	teclado_matricial@coluna,c
 11177                           
 11178                           ;ascii.c: 21: char temp = ((linha-1)*4) + coluna;
 11179  0067CC  5001               	movf	teclado_matricial@linha,w,c
 11180  0067CE  0D04               	mullw	4
 11181  0067D0  50F3               	movf	prodl,w,c
 11182  0067D2  2402               	addwf	teclado_matricial@coluna,w,c
 11183  0067D4  0FFC               	addlw	252
 11184  0067D6  6E03               	movwf	teclado_matricial@temp,c
 11185                           
 11186                           ;ascii.c: 22: char caractere;
 11187                           ;ascii.c: 24: switch(temp){
 11188  0067D8  D021               	goto	i2l3841
 11189  0067DA                     i2l3807:
 11190                           
 11191                           ;ascii.c: 26: caractere = '*';
 11192  0067DA  0E2A               	movlw	42
 11193  0067DC  D01D               	goto	L34
 11194  0067DE                     i2l3809:
 11195                           
 11196                           ;ascii.c: 30: caractere = '0';
 11197  0067DE  0E30               	movlw	48
 11198  0067E0  D01B               	goto	L34
 11199  0067E2                     i2l3811:
 11200                           
 11201                           ;ascii.c: 34: caractere = 'F';
 11202  0067E2  0E46               	movlw	70
 11203  0067E4  D019               	goto	L34
 11204  0067E6                     i2l3813:
 11205                           
 11206                           ;ascii.c: 38: caractere = 'D';
 11207  0067E6  0E44               	movlw	68
 11208  0067E8  D017               	goto	L34
 11209  0067EA                     i2l3815:
 11210                           
 11211                           ;ascii.c: 42: caractere = '7';
 11212  0067EA  0E37               	movlw	55
 11213  0067EC  D015               	goto	L34
 11214  0067EE                     i2l3817:
 11215                           
 11216                           ;ascii.c: 46: caractere = '8';
 11217  0067EE  0E38               	movlw	56
 11218  0067F0  D013               	goto	L34
 11219  0067F2                     i2l3819:
 11220                           
 11221                           ;ascii.c: 50: caractere = '9';
 11222  0067F2  0E39               	movlw	57
 11223  0067F4  D011               	goto	L34
 11224  0067F6                     i2l3821:
 11225                           
 11226                           ;ascii.c: 54: caractere = 'C';
 11227  0067F6  0E43               	movlw	67
 11228  0067F8  D00F               	goto	L34
 11229  0067FA                     i2l3823:
 11230                           
 11231                           ;ascii.c: 58: caractere = '4';
 11232  0067FA  0E34               	movlw	52
 11233  0067FC  D00D               	goto	L34
 11234  0067FE                     i2l3825:
 11235                           
 11236                           ;ascii.c: 62: caractere = '5';
 11237  0067FE  0E35               	movlw	53
 11238  006800  D00B               	goto	L34
 11239  006802                     i2l3827:
 11240                           
 11241                           ;ascii.c: 66: caractere = '6';
 11242  006802  0E36               	movlw	54
 11243  006804  D009               	goto	L34
 11244  006806                     i2l3829:
 11245                           
 11246                           ;ascii.c: 70: caractere = 'B';
 11247  006806  0E42               	movlw	66
 11248  006808  D007               	goto	L34
 11249  00680A                     i2l3831:
 11250                           
 11251                           ;ascii.c: 74: caractere = '1';
 11252  00680A  0E31               	movlw	49
 11253  00680C  D005               	goto	L34
 11254  00680E                     i2l3833:
 11255                           
 11256                           ;ascii.c: 78: caractere = '2';
 11257  00680E  0E32               	movlw	50
 11258  006810  D003               	goto	L34
 11259  006812                     i2l3835:
 11260                           
 11261                           ;ascii.c: 82: caractere = '3';
 11262  006812  0E33               	movlw	51
 11263  006814  D001               	goto	L34
 11264  006816                     i2l3837:
 11265                           
 11266                           ;ascii.c: 86: caractere = 'A';
 11267  006816  0E41               	movlw	65
 11268  006818                     L34:
 11269  006818  6E04               	movwf	teclado_matricial@caractere,c
 11270                           
 11271                           ;ascii.c: 87: break;}
 11272  00681A  D021               	goto	i2l3843
 11273  00681C                     i2l3841:
 11274  00681C  5003               	movf	teclado_matricial@temp,w,c
 11275                           
 11276                           ; Switch size 1, requested type "space"
 11277                           ; Number of cases is 16, Range of values is 1 to 16
 11278                           ; switch strategies available:
 11279                           ; Name         Instructions Cycles
 11280                           ; simple_byte           49    25 (average)
 11281                           ;	Chosen strategy is simple_byte
 11282  00681E  0A01               	xorlw	1	; case 1
 11283  006820  E0DC               	bz	i2l3807
 11284  006822  0A03               	xorlw	3	; case 2
 11285  006824  E0DC               	bz	i2l3809
 11286  006826  0A01               	xorlw	1	; case 3
 11287  006828  E0DC               	bz	i2l3811
 11288  00682A  0A07               	xorlw	7	; case 4
 11289  00682C  E0DC               	bz	i2l3813
 11290  00682E  0A01               	xorlw	1	; case 5
 11291  006830  E0DC               	bz	i2l3815
 11292  006832  0A03               	xorlw	3	; case 6
 11293  006834  E0DC               	bz	i2l3817
 11294  006836  0A01               	xorlw	1	; case 7
 11295  006838  E0DC               	bz	i2l3819
 11296  00683A  0A0F               	xorlw	15	; case 8
 11297  00683C  E0DC               	bz	i2l3821
 11298  00683E  0A01               	xorlw	1	; case 9
 11299  006840  E0DC               	bz	i2l3823
 11300  006842  0A03               	xorlw	3	; case 10
 11301  006844  E0DC               	bz	i2l3825
 11302  006846  0A01               	xorlw	1	; case 11
 11303  006848  E0DC               	bz	i2l3827
 11304  00684A  0A07               	xorlw	7	; case 12
 11305  00684C  E0DC               	bz	i2l3829
 11306  00684E  0A01               	xorlw	1	; case 13
 11307  006850  E0DC               	bz	i2l3831
 11308  006852  0A03               	xorlw	3	; case 14
 11309  006854  E0DC               	bz	i2l3833
 11310  006856  0A01               	xorlw	1	; case 15
 11311  006858  E0DC               	bz	i2l3835
 11312  00685A  0A1F               	xorlw	31	; case 16
 11313  00685C  E0DC               	bz	i2l3837
 11314  00685E                     i2l3843:
 11315                           
 11316                           ;ascii.c: 89: return caractere;
 11317  00685E  5004               	movf	teclado_matricial@caractere,w,c
 11318  006860  0012               	return		;funcret
 11319  006862                     __end_of_teclado_matricial:
 11320                           	opt stack 0
 11321                           tblptru	equ	0xFF8
 11322                           tblptrh	equ	0xFF7
 11323                           tblptrl	equ	0xFF6
 11324                           tablat	equ	0xFF5
 11325                           prodh	equ	0xFF4
 11326                           prodl	equ	0xFF3
 11327                           intcon	equ	0xFF2
 11328                           intcon2	equ	0xFF1
 11329                           indf0	equ	0xFEF
 11330                           postinc0	equ	0xFEE
 11331                           plusw0	equ	0xFEB
 11332                           fsr0h	equ	0xFEA
 11333                           fsr0l	equ	0xFE9
 11334                           wreg	equ	0xFE8
 11335                           indf1	equ	0xFE7
 11336                           postinc1	equ	0xFE6
 11337                           postdec1	equ	0xFE5
 11338                           plusw1	equ	0xFE3
 11339                           fsr1h	equ	0xFE2
 11340                           fsr1l	equ	0xFE1
 11341                           indf2	equ	0xFDF
 11342                           postinc2	equ	0xFDE
 11343                           postdec2	equ	0xFDD
 11344                           plusw2	equ	0xFDB
 11345                           fsr2h	equ	0xFDA
 11346                           fsr2l	equ	0xFD9
 11347                           status	equ	0xFD8
 11348                           tblptru	equ	0xFF8
 11349                           tblptrh	equ	0xFF7
 11350                           tblptrl	equ	0xFF6
 11351                           tablat	equ	0xFF5
 11352                           prodh	equ	0xFF4
 11353                           prodl	equ	0xFF3
 11354                           intcon	equ	0xFF2
 11355                           intcon2	equ	0xFF1
 11356                           indf0	equ	0xFEF
 11357                           postinc0	equ	0xFEE
 11358                           plusw0	equ	0xFEB
 11359                           fsr0h	equ	0xFEA
 11360                           fsr0l	equ	0xFE9
 11361                           wreg	equ	0xFE8
 11362                           indf1	equ	0xFE7
 11363                           postinc1	equ	0xFE6
 11364                           postdec1	equ	0xFE5
 11365                           plusw1	equ	0xFE3
 11366                           fsr1h	equ	0xFE2
 11367                           fsr1l	equ	0xFE1
 11368                           indf2	equ	0xFDF
 11369                           postinc2	equ	0xFDE
 11370                           postdec2	equ	0xFDD
 11371                           plusw2	equ	0xFDB
 11372                           fsr2h	equ	0xFDA
 11373                           fsr2l	equ	0xFD9
 11374                           status	equ	0xFD8
 11375                           
 11376                           	psect	rparam
 11377  0000                     tblptru	equ	0xFF8
 11378                           tblptrh	equ	0xFF7
 11379                           tblptrl	equ	0xFF6
 11380                           tablat	equ	0xFF5
 11381                           prodh	equ	0xFF4
 11382                           prodl	equ	0xFF3
 11383                           intcon	equ	0xFF2
 11384                           intcon2	equ	0xFF1
 11385                           indf0	equ	0xFEF
 11386                           postinc0	equ	0xFEE
 11387                           plusw0	equ	0xFEB
 11388                           fsr0h	equ	0xFEA
 11389                           fsr0l	equ	0xFE9
 11390                           wreg	equ	0xFE8
 11391                           indf1	equ	0xFE7
 11392                           postinc1	equ	0xFE6
 11393                           postdec1	equ	0xFE5
 11394                           plusw1	equ	0xFE3
 11395                           fsr1h	equ	0xFE2
 11396                           fsr1l	equ	0xFE1
 11397                           indf2	equ	0xFDF
 11398                           postinc2	equ	0xFDE
 11399                           postdec2	equ	0xFDD
 11400                           plusw2	equ	0xFDB
 11401                           fsr2h	equ	0xFDA
 11402                           fsr2l	equ	0xFD9
 11403                           status	equ	0xFD8
 11404                           tblptru	equ	0xFF8
 11405                           tblptrh	equ	0xFF7
 11406                           tblptrl	equ	0xFF6
 11407                           tablat	equ	0xFF5
 11408                           prodh	equ	0xFF4
 11409                           prodl	equ	0xFF3
 11410                           intcon	equ	0xFF2
 11411                           intcon2	equ	0xFF1
 11412                           indf0	equ	0xFEF
 11413                           postinc0	equ	0xFEE
 11414                           plusw0	equ	0xFEB
 11415                           fsr0h	equ	0xFEA
 11416                           fsr0l	equ	0xFE9
 11417                           wreg	equ	0xFE8
 11418                           indf1	equ	0xFE7
 11419                           postinc1	equ	0xFE6
 11420                           postdec1	equ	0xFE5
 11421                           plusw1	equ	0xFE3
 11422                           fsr1h	equ	0xFE2
 11423                           fsr1l	equ	0xFE1
 11424                           indf2	equ	0xFDF
 11425                           postinc2	equ	0xFDE
 11426                           postdec2	equ	0xFDD
 11427                           plusw2	equ	0xFDB
 11428                           fsr2h	equ	0xFDA
 11429                           fsr2l	equ	0xFD9
 11430                           status	equ	0xFD8


Data Sizes:
    Strings     350
    Constant    10
    Data        13
    BSS         469
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     47      73
    BANK0           160     66     154
    BANK1           256      0      80
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    printf@cp	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_42(CODE[7]), printf@c(BANK0[1]), buffer_teclado_matricial(BANK0[40]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 33
		 -> STR_29(CODE[33]), STR_28(CODE[2]), STR_16(CODE[18]), STR_15(CODE[22]), 
		 -> STR_14(CODE[20]), STR_13(CODE[15]), STR_12(CODE[19]), STR_11(CODE[3]), 
		 -> STR_10(CODE[17]), STR_9(CODE[3]), STR_8(CODE[4]), STR_7(CODE[5]), 
		 -> STR_2(CODE[3]), STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?i2_printf(COMRAM[2]), ?_printf(BANK0[2]), 

    enviar_comando_at@parametro	PTR unsigned char  size(1) Largest target is 17
		 -> parametro_configuracao_modulo_bt(BANK0[17]), 

    enviar_string_serial@string_a_enviar	PTR const unsigned char  size(2) Largest target is 288
		 -> STR_41(CODE[4]), STR_40(CODE[6]), STR_39(CODE[6]), STR_38(CODE[6]), 
		 -> STR_37(CODE[6]), STR_36(CODE[6]), STR_35(CODE[6]), STR_34(CODE[5]), 
		 -> STR_33(CODE[5]), STR_32(CODE[5]), STR_31(CODE[4]), STR_30(CODE[3]), 
		 -> STR_27(CODE[17]), STR_26(CODE[19]), STR_25(CODE[10]), STR_24(CODE[9]), 
		 -> STR_23(CODE[7]), STR_22(CODE[6]), STR_21(CODE[13]), STR_20(CODE[6]), 
		 -> STR_19(CODE[6]), STR_18(CODE[3]), STR_17(CODE[3]), STR_6(CODE[6]), 
		 -> parametro_configuracao_modulo_bt(BANK0[17]), STR_5(CODE[10]), STR_4(CODE[4]), STR_3(CODE[5]), 
		 -> senha(BIGRAM[288]), buffer_serial(BANK1[80]), 

    verificar_num_contas@contas_cadastradas	PTR int  size(1) Largest target is 2
		 -> main@contas_cadastradas(BANK0[2]), 

    verificar_num_contas@qtd_contas	PTR unsigned char  size(1) Largest target is 1
		 -> main@qtd_total_contas(BANK0[1]), 

    carregar_senha@senha_a_carregar	PTR unsigned char [18] size(2) Largest target is 288
		 -> senha(BIGRAM[288]), 

    main@ptr_data	PTR unsigned char  size(1) Largest target is 7
		 -> data_recebida.ano(BANK0[1]), data_recebida(BANK0[7]), 

    main@ptr_caractere_recebido_serial	PTR unsigned char  size(2) Largest target is 80
		 -> buffer_serial(BANK1[80]), 

    zerar_string@string_a_zerar	PTR unsigned char  size(2) Largest target is 80
		 -> buffer_teclado_matricial(BANK0[40]), parametro_configuracao_modulo_bt(BANK0[17]), buffer_serial(BANK1[80]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _aux in COMRAM

    _aux->i2_printf
    i2_printf->i2___lwmod
    i2_putch->i2_lcd_putc
    i2_lcd_putc->i2_lcd_gotoxy
    i2_lcd_gotoxy->i2_lcd_write
    i2_lcd_clear->i2_lcd_write
    i2___lwmod->i2___lwdiv

Critical Paths under _main in BANK0

    _main->_printf
    _verificar_num_contas->_Read_b_eep
    _printf->___lwmod
    _putch->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _numero_para_ascii->___awdiv
    ___awdiv->___wmul
    _limpar_linha->_lcd_gotoxy
    _lcd_gotoxy->_lcd_write
    _lcd_init->_lcd_clear
    _lcd_clear->_lcd_write
    _escrever_simbolo_fechadura->_lcd_write
    _enviar_comando_at->_enviar_string_serial
    _eeprom_config_inicial->_Write_b_eep
    _configurar_data_inicial->_dia_da_semana
    _dia_da_semana->___lwmod
    ___lwmod->___lwdiv
    _carregar_senha->_Read_b_eep

Critical Paths under _aux in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _aux in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _aux in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _aux in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _aux in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _aux in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _aux in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _aux in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   33015
                                             42 BANK0     24    24      0
                           _Busy_eep
                         _Read_b_eep
                        _Write_b_eep
                            ___awmod
                  _ascii_para_numero
                     _carregar_senha
                      _config_serial
            _configurar_data_inicial
                           _delay_ms
                      _dia_da_semana
              _eeprom_config_inicial
            _enviar_caractere_serial
                  _enviar_comando_at
               _enviar_string_serial
                         _lcd_gotoxy
                           _lcd_init
                       _limpar_linha
                  _numero_para_ascii
                             _printf
                     _resetar_timer1
               _verificar_num_contas
                       _zerar_string
 ---------------------------------------------------------------------------------
 (1) _zerar_string                                         2     0      2     176
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _verificar_num_contas                                 6     5      1     613
                                              2 BANK0      6     5      1
                         _Read_b_eep
 ---------------------------------------------------------------------------------
 (1) _resetar_timer1                                       2     1      1     419
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _printf                                              34    20     14    5823
                                             12 BANK0     30    16     14
                            ___awmod (ARG)
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0    1041
                                              5 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             1     1      0    1010
                                              4 BANK0      1     1      0
                          _lcd_clear
                         _lcd_gotoxy
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      99
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _numero_para_ascii                                    6     6      0    2213
                                             14 BANK0      6     6      0
                            ___awdiv
                            ___lbdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lbdiv                                              4     3      1     318
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     599
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _limpar_linha                                         2     2      0     985
                                              4 BANK0      2     2      0
                         _lcd_gotoxy
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_gotoxy                                           3     2      1     824
                                              1 BANK0      3     2      1
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     251
                                              2 BANK0      3     3      0
         _escrever_simbolo_fechadura
                          _lcd_clear
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_clear                                            1     1      0      62
                                              1 BANK0      1     1      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _escrever_simbolo_fechadura                           0     0      0      62
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_write                                            1     1      0      62
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _enviar_comando_at                                    2     1      1    3205
                                              2 BANK0      2     1      1
            _enviar_caractere_serial
               _enviar_string_serial
 ---------------------------------------------------------------------------------
 (1) _enviar_string_serial                                 2     0      2    2663
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _enviar_caractere_serial                              1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_config_inicial                                1     1      0    1431
                                              4 BANK0      1     1      0
                           _Busy_eep
                        _Write_b_eep
 ---------------------------------------------------------------------------------
 (2) _Write_b_eep                                          4     1      3    1177
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _Busy_eep                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             5     3      2     453
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _configurar_data_inicial                              7     0      7    3486
                                             34 BANK0      7     0      7
                      _dia_da_semana
 ---------------------------------------------------------------------------------
 (1) _dia_da_semana                                       22    18      4    3085
                                             12 BANK0     22    18      4
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1042
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     540
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     549
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _config_serial                                        1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _carregar_senha                                       8     6      2     856
                                              2 BANK0      8     6      2
                         _Read_b_eep
 ---------------------------------------------------------------------------------
 (2) _Read_b_eep                                           2     0      2     339
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _ascii_para_numero                                    4     2      2     817
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     587
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _aux                                                 17    17      0    2821
                                             30 COMRAM    17    17      0
                  _teclado_matricial
                       i2_lcd_gotoxy
                           i2_printf
                   i2_resetar_timer1
 ---------------------------------------------------------------------------------
 (7) i2_resetar_timer1                                     2     1      1     122
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (7) i2_printf                                            22    20      2    2134
                                             12 COMRAM    18    16      2
                          i2___lwdiv
                          i2___lwmod
                           i2___wmul
                          i2_isdigit
                            i2_putch
 ---------------------------------------------------------------------------------
 (8) i2_putch                                              1     1      0     382
                                              5 COMRAM     1     1      0
                         i2_lcd_putc
 ---------------------------------------------------------------------------------
 (9) i2_lcd_putc                                           1     1      0     360
                                              4 COMRAM     1     1      0
                        i2_lcd_clear
                       i2_lcd_gotoxy
                        i2_lcd_write
 ---------------------------------------------------------------------------------
 (10) i2_lcd_gotoxy                                        3     2      1     228
                                              1 COMRAM     3     2      1
                        i2_lcd_write
 ---------------------------------------------------------------------------------
 (10) i2_lcd_clear                                         1     1      0      44
                                              1 COMRAM     1     1      0
                        i2_lcd_write
 ---------------------------------------------------------------------------------
 (10) i2_lcd_write                                         1     1      0      44
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (8) i2_isdigit                                            3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (8) i2___wmul                                             6     2      4     209
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (8) i2___lwmod                                            5     1      4     211
                                              7 COMRAM     5     1      4
                          i2___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (8) i2___lwdiv                                            7     3      4     214
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (7) _teclado_matricial                                    4     3      1     169
                                              0 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Busy_eep
   _Read_b_eep
   _Write_b_eep
   ___awmod
   _ascii_para_numero
   _carregar_senha
     _Read_b_eep
   _config_serial
   _configurar_data_inicial
     _dia_da_semana
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
         ___wmul (ARG)
       ___wmul
   _delay_ms
   _dia_da_semana
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
       ___wmul (ARG)
     ___wmul
   _eeprom_config_inicial
     _Busy_eep
     _Write_b_eep
   _enviar_caractere_serial
   _enviar_comando_at
     _enviar_caractere_serial
     _enviar_string_serial
   _enviar_string_serial
   _lcd_gotoxy
     _lcd_write
   _lcd_init
     _escrever_simbolo_fechadura
       _lcd_write
     _lcd_clear
       _lcd_write
     _lcd_write
   _limpar_linha
     _lcd_gotoxy
       _lcd_write
     _lcd_write
   _numero_para_ascii
     ___awdiv
       ___wmul (ARG)
     ___lbdiv
     ___wmul
   _printf
     ___awmod (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
     _isdigit (ARG)
     _putch (ARG)
       _lcd_putc
         _lcd_clear
           _lcd_write
         _lcd_gotoxy
           _lcd_write
         _lcd_write
   _resetar_timer1
   _verificar_num_contas
     _Read_b_eep
